2035;Alexander;Wright;25;Forward;52;86;52000000;
4794;Chase;Bailey;17;Forward;34;50;34000000;
3092;Nicholas;Young;17;Forward;27;40;27000000;
5265;Samuel;Moore;25;Forward;38;64;38000000;
5235;Kayden;Davis;25;Forward;29;31;29000000;
4469;Henry;Adams;19;Forward;50;89;50000000;
6018;Scarlett;Miller;22;Forward;30;30;30000000;
3029;William;Wood;27;Forward;32;49;32000000;
6146;Charles;Ross;25;Forward;46;100;46000000;
8451;Blake;Rogers;19;Forward;49;55;49000000;
4230;Jace;Young;23;Forward;52;57;52000000;
3570;Nora;Hall;24;Forward;79;86;79000000;
7848;Nathaniel;Wright;19;Forward;47;51;47000000;
7191;Alexander;Torres;17;Forward;45;56;45000000;
5721;Brooklyn;Parker;19;Forward;47;51;47000000;
6752;Kevin;Perez;20;Forward;68;78;68000000;
5543;Jack;Murphy;19;Forward;32;36;32000000;
1408;Christopher;Sanchez;25;Forward;80;88;80000000;
3410;Anthony;Price;22;Forward;52;59;52000000;
5914;Avery;Barnes;16;Forward;49;58;49000000;
1868;Ethan;Rivera;27;Forward;56;59;56000000;
8843;Leo;Ortiz;28;Forward;38;50;38000000;
4739;David;Brown;18;Forward;40;53;40000000;
5278;Torben;Martin;27;Forward;29;35;29000000;
2015;Dominic;Kelly;18;Forward;81;88;81000000;
2061;Evelyn;Wright;17;Forward;40;40;40000000;
1639;Carson;James;16;Forward;36;37;36000000;
3681;Avery;Rogers;21;Forward;41;60;41000000;
1088;Carter;Hughes;21;Forward;30;78;30000000;
5545;Josiah;Jones;22;Forward;40;43;40000000;
1236;Henrik;Moore;27;Forward;57;87;57000000;
6860;Nikolaj;Lewis;21;Forward;48;83;48000000;
1076;Caleb;Cooper;21;Forward;38;39;38000000;
7618;Alexander;Ramirez;27;Forward;25;51;25000000;
5217;Oliver;Perez;27;Forward;39;65;39000000;
6059;Jacob;Brown;25;Forward;35;36;35000000;
3471;Malthe;Wilson;25;Forward;67;96;67000000;
6765;William;Russell;22;Forward;32;36;32000000;
8434;Gavin;Stewart;18;Forward;32;43;32000000;
1795;Levi;Peterson;25;Forward;41;85;41000000;
6585;Jesper;Anderson;24;Forward;34;56;34000000;
5585;Ryan;Martinez;16;Forward;38;42;38000000;
4281;Jorge;Anderson;20;Forward;27;82;27000000;
2242;Mason;Flores;24;Forward;41;44;41000000;
3421;Henrik;Evans;19;Forward;37;39;37000000;
6338;Ethan;Fisher;25;Forward;25;58;25000000;
9294;Levi;Taylor;24;Forward;30;46;30000000;
8671;Robert;Wood;20;Forward;91;97;91000000;
9147;Gabriel;Reed;17;Forward;34;71;34000000;
3927;James;Powell;25;Forward;51;94;51000000;
